smiles,auc,cl,vdss,t1_2,log_auc_value,log_cl_value,log_vdss_value,log_t1_2_value,k1,k2,k3
N=C(N)NC(=O)c1cnn(-c2cccc3ncccc23)c1C1CC1,74.4,237.0,7.2,0.5,4.309455941839047,5.4680601411351315,1.9740810260220096,-0.6931471805599453,17632.800000000003,1071.36,16.458333333333332
CC(C)(C)n1nnnc1C(c1cccc(Nc2ccnc3cc(Cl)ccc23)c1)N1CCCC1,63.5,278.33,12.2,0.85,4.151039905898646,5.628807460063128,2.501435951739211,-0.16251892949777494,17673.954999999998,911.4117647058824,19.39184426229508
Nc1cccnc1N1CCC(C(=O)Nc2ccc(-n3nccn3)c(Cl)c2)CC1,64.05707000000002,259.0,4.1,0.3,4.159774404764703,5.556828061699537,1.410986973710262,-1.2039728043259361,16590.781130000007,875.4466233333337,18.951219512195124
Nc1noc2ccc(-c3cc(Cl)ccc3Oc3cc(F)c(S(=O)(=O)Nc4ncns4)cc3F)cc12,96.46938000000004,177.0,1.4,0.13,4.569225652293354,5.176149732573829,0.3364722366212129,-2.0402208285265546,17075.080260000006,1038.9010153846157,16.435714285714287
Cc1ccc(NC(=O)C2CCN(c3ncccc3Cl)CC2)cc1Cl,52.09146800000002,320.0,21.4,2.0,3.9530011733527006,5.768320995793772,3.0633909220278057,0.6931471805599453,16669.269760000006,557.3787076000002,29.90654205607477
CCOC(=O)N1C2CCC1CC(N1CCC[C@@H](NC(=O)c3ccccc3C)C1)C2,92.2,189.0,11.8,0.7667,4.523960130562548,5.241747015059643,2.468099531471619,-0.26565968841728826,17425.8,1419.0165644971958,12.280194915254238
O=C1CC(=O)N(CCc2ccccc2)C(=O)N1CCc1ccccc1,121.0,133.0,9.0,0.95,4.795790545596741,4.890349128221754,2.1972245773362196,-0.05129329438755058,16093.0,1146.3157894736842,14.038888888888888
CCC(C)(C)C(=O)Nc1cc(CN2CCOCC2)c(C)cn1,158.0,96.67,3.5,0.5,5.062595033026967,4.571303116476514,1.252762968495368,-0.6931471805599453,15273.86,1106.0,13.81
NCCc1cn(S(=O)(=O)c2c(Cl)nc3sccn23)c2ccccc12,140.0,123.33,24.0,5.4,4.941642422609304,4.814863689577897,3.1780538303479458,1.6863989535702288,17266.2,622.2222222222222,27.749250000000004
O=C(O)c1ccc(NC(=O)[C@H](CC2CCCC2)n2cnc(S(=O)(=O)C3CCC3)c2)nc1,176.0,96.0,0.8,0.2,5.170483995038151,4.564348191467836,-0.2231435513142097,-1.6094379124341003,16896.0,704.0,24.000000000000004
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c(Cl)c1,162.0,107.0,2.3,0.5,5.087596335232384,4.672828834461906,0.8329091229351039,-0.6931471805599453,17334.0,745.1999999999999,23.260869565217394
Cc1ccn2nc([C@H](C)Nc3ncnc(N)c3-c3ccc(O)c(F)c3)n(-c3ccccc3)c(=O)c12,149.0,112.0,5.2,1.0,5.003946305945459,4.718498871295094,1.6486586255873816,0.0,16688.0,774.8000000000001,21.538461538461537
C[C@H]1[C@@H](c2cccc(C(F)(F)F)c2)OC(=O)N1C(=O)NCc1cncc2ccccc12,180.3471600000001,92.7,6.6,1.7,5.194883660067258,4.529368472571809,1.8870696490323797,0.5306282510621704,16718.18173200001,700.1713270588237,23.87727272727273
Cc1c2c(=O)n(-c3ccccc3)[nH]c2cc(=O)n1Cc1cccnc1,196.0,85.17,2.36,0.7,5.278114659230517,4.44464925915299,0.8586616190375187,-0.35667494393873245,16693.32,660.8000000000001,25.26228813559322
CCN(Cc1cc(C(F)(F)F)ccc1-c1cn(CC(=O)O)c2ccc(C)nc12)C(=O)C1CC1,126.0,134.0,2.7,0.5,4.836281906951478,4.897839799950911,0.9932517730102834,-0.6931471805599453,16884.0,680.4000000000001,24.814814814814813
COc1cccc(CNC(=O)c2cn(CCN3CCCC3)c3nc(-c4cn[nH]c4)ccc23)c1,133.36170000000007,114.0,10.0,1.5,4.893064985811801,4.736198448394496,2.302585092994046,0.4054651081081644,15203.233800000007,889.0780000000004,17.1
CNc1cc(-c2cccnc2Oc2ccc(Nc3nc4ccc(F)c(F)c4[nH]3)cc2)ccn1,257.7781,65.0,2.52,0.81,5.552099137323355,4.174387269895637,0.9242589015233319,-0.21072103131565253,16755.5765,801.976311111111,20.892857142857142
CCN(Cc1cc(F)ccc1-c1cn(CC(=O)O)c2ccccc12)C(=O)C1CC1,222.0,76.0,5.4,1.9,5.402677381872279,4.330733340286331,1.6863989535702288,0.6418538861723947,16872.0,630.9473684210527,26.74074074074074
CN(C)CC[C@@H](c1ccccc1)n1cc(NC(=O)c2n[nH]c3c2CCC(C)(C)C3)cn1,252.3366000000001,70.0,14.0,3.0,5.530763910524381,4.248495242049359,2.6390573296152584,1.0986122886681098,17663.562000000005,1177.5708000000004,15.0
O=C(C[C@@H](NS(=O)(=O)c1ccc2ccccc2c1)c1ccccc1)N[C@@H]1CCOc2cc(CN3CCCCC3)ccc21,201.0,84.1,7.427,1.4,5.303304908059076,4.432006566978902,2.0051220086871595,0.3364722366212129,16904.1,1066.305,15.852968897266727
c1cn(-c2cc(NC3=NC[C@@]4(CN5CCC4CC5)O3)ncn2)cn1,244.032,70.0,2.9,0.7,5.497299364235099,4.248495242049359,1.0647107369924282,-0.35667494393873245,17082.24,1010.9897142857144,16.896551724137932
O=C(Nc1ccc(-c2ccncn2)c(-c2ccco2)n1)C1CC1,267.0,63.33,1.6,0.5,5.58724865840025,4.148359150528339,0.47000362924573563,-0.6931471805599453,16909.11,854.4000000000001,19.790625
CCC(C)(C)C(=O)Nc1cc(C)c(C)c(S(=O)(=O)N2CCOCC2)c1,237.0,70.0,2.5,0.7,5.4680601411351315,4.248495242049359,0.9162907318741551,-0.35667494393873245,16590.0,846.4285714285714,19.6
O=C(N[C@@H]1CCC[C@@H](NC(=O)c2ccccn2)C1)c1cccc(Cl)c1,260.0,68.33,3.4,0.6,5.560681631015528,4.224348908792687,1.2237754316221157,-0.5108256237659907,17765.8,1473.3333333333337,12.058235294117647
Cc1ccc(CN2CCN(C)CC2)cc1NC(=O)c1ccc(Nc2ncc(C)c(-c3ccncc3)n2)cc1,270.0,61.5,5.7,1.1,5.598421958998375,4.119037174812473,1.7404661748405046,0.09531017980432493,16605.0,1399.090909090909,11.86842105263158
CN(C)CCn1cc(-c2ccn3c(-c4ccc(C(N)=O)c(OCc5cccc(C(F)(F)F)c5)c4)cnc3c2)cn1,268.0,62.8,5.08,1.49,5.5909869805108565,4.139955073474153,1.6253112615903906,0.3987761199573678,16830.399999999998,913.7181208053692,18.41968503937008
Cc1cn(-c2cc(NC(=O)C3CCN(c4ncccc4Cl)CC3)cc(C(F)(F)F)c2)cn1,289.00409300000007,56.0,8.7,2.4,5.6664408506419015,4.02535169073515,2.163323025660538,0.8754687373538999,16184.229208000004,1047.6398371250002,15.448275862068968
O=C(N[C@@H](C(=O)N1CCC[C@H]1C(=O)Nc1nc(-c2ccccc2)cs1)c1ccccc1)c1ccccc1,367.0,44.8,4.2,2.3,5.905361848054571,3.8022081394209395,1.4350845252893227,0.8329091229351039,16441.6,670.1739130434784,24.53333333333333
O=C(NOCCO)c1ccc2[nH]ncc2c1Nc1ccc(Br)cc1F,306.91125000000005,54.0,1.5,0.36,5.726558617845339,3.9889840465642745,0.4054651081081644,-1.0216512475319814,16573.207500000004,1278.7968750000002,12.96
FC(F)(F)c1ccc(Nc2nc(N3CCOCC3)nc3c2CCN(c2ncccc2C(F)(F)F)CC3)cc1,322.0,51.67,4.7,1.1,5.7745515455444085,3.9448773422990935,1.547562508716013,0.09531017980432493,16637.74,1375.8181818181818,12.092978723404256
Cc1nn(C[C@H](F)CN2C3CCC2CC(OCc2cccc(F)c2)C3)c(=O)n1C,310.0,53.5,2.54,1.36,5.736572297479192,3.979681653901961,0.9321640810304452,0.3074846997479607,16585.0,578.970588235294,28.645669291338585
O=C(Nc1nc(-c2ccccc2)cs1)[C@@H]1CCCN1C(=O)[C@H](NC(=O)N1CCCC1)c1ccccc1,311.4,55.1,1.1,0.5,5.741078259399898,4.009149716158869,0.09531017980432493,-0.6931471805599453,17158.14,685.08,25.045454545454543
CCCCCCCCCCC(C)(C)C(=O)N[C@H]1CCCCNC1=O,395.0,40.0,2.0,0.7667,5.978885764901122,3.6888794541139363,0.6931471805599453,-0.26565968841728826,15800.0,1030.3899830442151,15.334
Cc1ccc2[nH]c(C(=O)N3CCC(CC(C)(C)O)CC3)cc2c1,395.0,42.0,1.7,0.46,5.978885764901122,3.7376696182833684,0.5306282510621704,-0.7765287894989963,16590.0,1459.782608695652,11.364705882352942
C[C@H](NCc1ccc2c(c1)[nH]/c(=N\C(=O)c1ccc(-c3cn[nH]c3)s1)n2CC(C)(C)O)C(C)(C)C,314.0,53.1,11.6,2.5,5.749392985908253,3.9721769282478934,2.451005098112319,0.9162907318741551,16673.4,1456.96,11.44396551724138
CN(C)CCn1c(CC(C)(C)C)nc2cc(S(=O)(=O)C3CN(CCO)C3)ccc21,391.0,43.42,5.696,3.3,5.968707559985366,3.7709201644501458,1.7397641741096745,1.1939224684724346,16977.22,674.889696969697,25.15554775280899
CC(=O)Nc1nc2c(Oc3cc(-c4ccc(C(F)(F)F)cc4)nc(NCC4CCCCN4CC(C)C)n3)cccc2s1,351.0,47.67,8.29,2.6,5.860786223465865,3.864302269216734,2.1150499691472033,0.9555114450274363,16732.170000000002,1119.15,14.95078407720145
COc1cnc2cccc([C@@H](O)[C@H](O)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,313.0,53.0,18.0,5.9,5.746203190540153,3.970291913552122,2.8903717578961645,1.7749523509116738,16589.0,954.915254237288,17.372222222222224
Cl.O=C(Nc1ccc(N2C(=O)CC3(CCCCC3)C2=O)c(Cl)c1)c1ccccn1,346.0,48.3,5.5,1.563,5.846438775057725,3.877431560658527,1.7047480922384253,0.44660705143933954,16711.8,1217.530390275112,13.725981818181817
C[C@H](NS(=O)(=O)c1ccc(-c2sc(C(=O)NCC(C)(C)O)nc2CC2CC2)c2ccccc12)C(F)(F)F,415.0,40.7,29.5,10.2,6.028278520230698,3.7062280924485496,3.3843902633457743,2.322387720290225,16890.5,1200.2450980392157,14.072542372881356
C[C@H](O)[C@@H](CCc1cccc(C(F)(F)F)c1)n1cnc(C(N)=O)c1,484.6928600000001,33.3,2.0,0.94,6.183515411981536,3.505557396986398,0.6931471805599453,-0.06187540371808753,16140.272238,1031.2614042553191,15.650999999999998
C=C1C(=O)O[C@H]2c3c(C)c(OCc4ccccc4Br)cc(C)c3CC[C@@H]12,408.0,41.33,6.26,1.76,6.0112671744041615,3.721588628523641,1.8341801851120072,0.5653138090500605,16862.64,1451.1818181818182,11.61993610223642
N#CN[C@H]1CCc2ccc(-c3ncnc4[nH]ccc34)cc21,488.0,36.0,0.35,0.27,6.1903154058531475,3.58351893845611,-1.0498221244986778,-1.3093333199837622,17568.0,632.5925925925925,27.771428571428576
Cc1nc(C)n(-c2ccc(NC(=O)C3CCN(c4ncccc4[N+](=O)[O-])CC3)cc2Cl)n1,416.6980840000001,43.0,1.1,0.5,6.032361940385679,3.7612001156935624,0.09531017980432493,-0.6931471805599453,17918.017612000003,916.7357848000004,19.545454545454543
O=C(Nc1ccc(-c2ccncc2)c(-c2ccccn2)n1)C1CC1,485.0,35.0,1.0,0.5,6.184148890937483,3.5553480614894135,0.0,-0.6931471805599453,16975.0,970.0,17.5
CN1CCN(c2ccc(-c3cnc4cccc(-c5cc(F)c(CN6CCS(=O)(=O)CC6)c(F)c5)c4n3)cn2)CC1,429.1431200000001,39.0,13.2,4.8,6.061790476345169,3.6635616461296463,2.580216829592325,1.5686159179138452,16736.581680000007,1180.1435800000004,14.181818181818182
CCN(C(=O)CN(c1cc(N(C)C)ccc1Cl)S(=O)(=O)c1ccc(OC)c(OC)c1)c1cccc(C)n1,434.0,38.0,1.7,0.5,6.073044534100405,3.6375861597263857,0.5306282510621704,-0.6931471805599453,16492.0,1475.6,11.176470588235295
Cc1ccc(S(=O)(=O)n2ccc(NC(=O)c3ccccn3)c2)cc1C,447.5,37.2,5.5,4.2,6.10367653771491,3.616308761279101,1.7047480922384253,1.4350845252893227,16647.0,586.0119047619047,28.40727272727273
O=C(NOCCO)c1ccc2[nH]ncc2c1Nc1ccc(I)cc1F,460.7771500000001,36.0,2.4,1.4,6.132914520478561,3.58351893845611,0.8754687373538999,0.3364722366212129,16587.977400000003,789.903685714286,21.0
CN(C)CCn1cc(-c2ccn3c(-c4ccc(C(N)=O)c(OCc5ccccc5)c4)cnc3c2)cn1,405.0,42.4,4.06,2.42,6.003887067106539,3.7471483622379123,1.4011829736136412,0.883767540168595,17172.0,679.4628099173553,25.272906403940887
COc1cc(C(F)(F)F)cc([C@H]2OC(=O)N(C(=O)NCc3cncc4cccnc34)[C@H]2CO)n1,453.5290500000002,36.8,1.2,0.48,6.117059324835472,3.6054978451748854,0.1823215567939546,-0.7339691750802004,16689.869040000005,1133.8226250000005,14.72
Cc1noc(C)c1-c1cc2c(c3c1CCC3)NC(C)(C)C(=O)C2(C)C,460.0,37.12,6.131,3.2,6.131226489483141,3.6141559079179997,1.813357868780551,1.1631508098056809,17075.199999999997,881.3312500000001,19.37432718969173
O=C(Nc1nc2cccc(-c3ccc(CN4CCOCC4)cc3)n2n1)C1CC1,470.0,35.33,1.46,0.74,6.152732694704104,3.5647324613710536,0.37843643572024505,-0.3011050927839216,16605.1,927.2972972972972,17.906986301369862
O=C(Nc1nc(-c2ccccc2)cs1)[C@@H]1CCCN1C(=O)[C@H](NC(=O)N1CCOCC1)c1ccccc1,436.0,38.4,1.04,0.46,6.077642243349034,3.648057459593681,0.03922071315328133,-0.7765287894989963,16742.399999999998,985.7391304347824,16.984615384615385
Cc1cccc(C)c1-n1c(Cn2nc(-c3ccc4[nH]ccc4c3)c3c(N)ncnc32)nc2cccc(F)c2c1=O,473.0,36.0,1.11,0.84,6.159095388491933,3.58351893845611,0.10436001532424286,-0.1743533871447778,17028.0,625.0357142857144,27.24324324324324
COc1cccc(CNC(=O)c2cn(CCN(C)C)c3cc(-c4cn[nH]c4)ccc23)c1,417.5130000000001,42.0,3.2,1.2,6.034315681530693,3.7376696182833684,1.1631508098056809,0.1823215567939546,17535.546000000002,1113.3680000000004,15.749999999999998
COc1cc(-c2nc3ccc(-c4cccc(CN(C)C)c4)cc3c(=O)n2CC(=O)NC(C)C)ccc1F,441.0,40.2,4.85,1.61,6.089044875446846,3.6938669956249757,1.5789787049493917,0.4762341789963717,17728.2,1328.478260869565,13.34474226804124
CC(C)(C)c1ccc(-c2nc3c(N4CCN(Cc5ccc6nccnc6c5)CC4)cccc3[nH]2)cc1,447.0,38.0,6.1,2.7,6.102558594613569,3.6375861597263857,1.8082887711792655,0.9932517730102834,16986.0,1009.8888888888888,16.819672131147545
CSCC(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1csc(N)n1)c1cc(=O)c(O)cn1O,661.0,26.1,0.37,0.25,6.493753839851686,3.261935314328648,-0.9942522733438669,-1.3862943611198906,17252.100000000002,978.28,17.635135135135137
CN(C)CCn1cc(-c2ccn3c(-c4ccc(C(N)=O)c(OCc5cccc(F)c5)c4)cnc3c2)cn1,507.0,33.3,2.53,1.72,6.2285110035911835,3.505557396986398,0.9282193027394288,0.5423242908253617,16883.1,745.7616279069766,22.638735177865613
O=c1[nH]c2cc(-c3ccccc3)ccc2c2[nH]c(-c3c(F)cccc3Cl)nc12,728.0,23.0,1.4,1.0,6.590301048196686,3.1354942159291497,0.3364722366212129,0.0,16744.0,1019.2,16.42857142857143
O=c1[nH][nH]c2nc(-c3ccco3)c(-c3ccncn3)cc12,504.0,33.33,0.6,0.4,6.222576268071369,3.506457892319648,-0.5108256237659907,-0.916290731874155,16798.32,755.9999999999999,22.22
O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(C4(O)CCC4)cc3)cc12,744.0,22.6,0.85,1.06,6.612041034833092,3.1179499062782403,-0.16251892949777494,0.058268908123975824,16814.4,596.6037735849056,28.18352941176471
O=C(Nc1cnc(-c2ccncc2)c(-c2cccnc2)n1)C1CC1,980.0,17.3,0.93,0.9,6.887552571664617,2.8507065015037334,-0.07257069283483537,-0.10536051565782628,16954.0,1012.6666666666669,16.741935483870968
[2H]C([2H])([2H])N1CCN(Cc2ccc(C(=O)Nc3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc2)CC1,917.7783482572324,19.0,5.6,4.2,6.821955910766395,2.9444389791664403,1.7227665977411035,1.4350845252893227,17437.788616887417,1223.7044643429765,14.25
C[C@@H](Oc1ccc2[nH]nc(-c3nc4cc(CCO)ccc4[nH]3)c2c1)c1c(Cl)cncc1Cl,582.3,28.33,17.6,7.3,6.366985778843074,3.3439213138424253,2.8678989020441064,1.9878743481543455,16496.558999999997,1403.9013698630138,11.75051136363636
NC(=O)c1sc(N2CCOCC2)cc1OCCc1ccc(OC(F)(F)F)cc1,550.0,30.0,1.1,0.5,6.309918278226516,3.4011973816621555,0.09531017980432493,-0.6931471805599453,16500.0,1210.0,13.636363636363637
Cc1ccc(CN2CCOCC2)cc1NC(=O)c1ccc(Nc2ncc(C)c(-c3ccccc3)n2)cc1,710.0,23.3,2.1,1.0,6.565264970035361,3.1484533605716547,0.7419373447293773,0.0,16543.0,1491.0,11.095238095238097
C[C@H](Cc1ccccc1)n1c(-c2cccc(F)c2O)nc2ccnc(C(F)(F)F)c2c1=O,528.0,31.6,3.6,1.53,6.269096283706261,3.4531571205928664,1.2809338454620642,0.4252677354043441,16684.8,1242.3529411764705,13.43
c1coc(-c2nc3[nH]ncc3cc2-c2ccncn2)c1,736.0,23.33,0.8,0.6,6.601230118728877,3.1497400860333387,-0.2231435513142097,-0.5108256237659907,17170.879999999997,981.3333333333336,17.4975
C[C@H](Cc1ccccc1)n1c(-c2ccccc2O)nc2ccnc(C(F)(F)F)c2c1=O,518.0,32.2,1.4,0.6,6.249975242259483,3.4719664525503626,0.3364722366212129,-0.5108256237659907,16679.600000000002,1208.6666666666663,13.8
N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O,560.0,30.33,4.56,2.37,6.327936783729195,3.41213732170049,1.5173226235262947,0.8628899551470398,16984.8,1077.4683544303796,15.763618421052632
O=C(Nc1cnc(-c2ccncc2F)c(-c2ccncc2)n1)C1CC1,680.0,24.5,1.3,1.2,6.522092798170152,3.1986731175506815,0.26236426446749106,0.1823215567939546,16660.0,736.6666666666667,22.615384615384613
O=C(Nc1ccc(-c2ccncc2)c(-c2ncco2)n1)C1CC1,533.0,31.67,1.6,0.9,6.278521424165844,3.4553698605505483,0.47000362924573563,-0.10536051565782628,16880.11,947.5555555555557,17.814375000000002
CC[C@@H](C)Nc1nc(C)nc2c(-c3ccc(OC)nc3C)c(C)nn12,987.2499000000004,17.9,14.9,13.5,6.894923198875288,2.884800712846709,2.7013612129514133,2.6026896854443837,17671.773210000007,1089.6313711111115,16.218120805369125
Fc1ccc(-c2nn3cc(C(F)(F)F)ccc3c2-c2ccncc2)cc1,500.0,34.0,5.4,2.5,6.214608098422191,3.5263605246161616,1.6863989535702288,0.9162907318741551,17000.0,1080.0,15.74074074074074
Cc1nc2c(C#N)cccc2n1-c1ccc(C(=O)NC2CC2)s1,703.0,24.0,0.995,0.85,6.555356891810665,3.1780538303479458,-0.005012541823544286,-0.16251892949777494,16872.0,822.9235294117648,20.50251256281407
COc1ccc(S(=O)(=O)c2ccc(F)cc2)c(Cc2c3c(n(CC(=O)O)c2C)CCNC3=O)c1,613.0,27.0,0.31,0.3,6.418364935936212,3.295836866004329,-1.171182981502945,-1.2039728043259361,16551.0,633.4333333333334,26.12903225806452
COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1ncc(-c2ccc3c(c2)Oc2ccc(-c4cnc([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]4)cc2C3(C)C)[nH]1)C(C)C,926.0,17.83,1.8,1.41,6.8308742346461795,2.8808824318750488,0.5877866649021191,0.34358970439007686,16510.579999999998,1182.1276595744682,13.96683333333333
CC(C)[C@]1(C(=O)NCc2cc(F)cc(C(F)(F)F)c2)CC[C@@H](N2CC[C@]3(C=Cc4ccccc43)[C@@H](C)C2)C1,865.3738580000003,19.4,2.99,2.5,6.763161619338212,2.9652730660692823,1.095273387402595,0.9162907318741551,16788.252845200004,1034.9871341680005,16.220735785953178
O=C(Nc1nc2ccccc2[nH]1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,792.7440000000004,21.67,1.8,1.1,6.675500344799465,3.075928815548268,0.5877866649021191,0.09531017980432493,17178.76248000001,1297.217454545455,13.242777777777778
O=C(NC1CCCC1)N1Cc2cc(-c3c[nH]nc3C3CC3)cnc2C1,517.5438596,33.0,2.8,2.2,6.249094274398446,3.4965075614664802,1.0296194171811581,0.7884573603642703,17078.9473668,658.6921849454544,25.928571428571438
CN(c1ccc(Cl)cc1)c1nc(=O)c2cccnc2s1,542.0,30.75,1.176,0.58,6.295266001439646,3.4258899942525267,0.16211884947643512,-0.5447271754416722,16666.5,1098.951724137931,15.16581632653061
CCOc1cc(N2CCC(O)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2C,658.0,25.5,3.4,2.0,6.489204931325317,3.2386784521643803,1.2237754316221157,0.6931471805599453,16779.0,1118.6,15.0
CC(Oc1ccc2nc(N)n(CC(O)c3ccc(C(F)(F)F)cc3Cl)c2n1)C(F)(F)F,778.1830999999999,22.6,2.49,1.76,6.656961843532322,3.1179499062782403,0.9122827104766164,0.5653138090500605,17586.938059999997,1100.9522267045454,15.97429718875502
