,smiles,value,log_value,init_value
0,Nc1n[nH]c2nc(-c3ccco3)c(-c3ccncn3)cc12,164.0,5.099866427824199,0.1521612458453369
1,CCn1cnc(CN2CCN(c3cccc4[nH]c(-c5ccc(C(C)(C)C)cc5)nc34)CC2)c1C,124.0,4.820281565605037,0.1381056545173717
2,CC[C@H](NC(=O)[C@H]1NCC[C@@H]1O)c1ccc(-c2noc(CCC3CCCCC3)n2)cc1,204.0,5.318119993844216,0.1631335241922372
3,C[C@H](NC(=O)[C@H]1NCC[C@@H]1O)c1ccc(-c2noc(CCC3CCCC3)n2)cc1,439.0,6.084499413075172,0.2016617758056228
4,Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,209.83,5.346297679066604,0.1645501031332797
5,C[C@H](NC(=O)C(C)(C)Oc1ccc(C(F)(F)F)cn1)[C@@H](Cc1ccc(Cl)cc1)c1cccc(C#N)c1,412.5,6.022236205774735,0.1985316127859337
6,Cc1cc(O)c(C(=O)CCc2ccc3occc3c2)c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c1,153.0,5.030437921392435,0.1486708611901372
7,Cc1nc2ccccc2n1C1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCSCC1)c1cccc(F)c1,270.0,5.598421958998375,0.1772251664913258
8,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(c(F)c5ccc(CN6CCC6)cc5c4O)C[C@H]3C[C@@H]12,354.0,5.869296913133774,0.1908428839388606
9,COc1c2c(c(O)c3cc(CNC4CC4)ccc13)C(=O)C1=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3C[C@@H]1C2,385.0,5.953243334287785,0.1950631288398921
10,COc1c2c(c(O)c3cc(CN4CC(F)C4)ccc13)C(=O)C1=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3C[C@@H]1C2,451.0,6.111467339502679,0.2030175364495255
11,COCCN1CCc2cc(Nc3ncc(Cl)c(N[C@@H]4CCCC[C@H]4NS(C)(=O)=O)n3)c(OC)cc2CC1,72.0,4.276666119016055,0.1107764332706416
12,O=C(NO)c1cnc(N2C[C@@H]3[C@H](C2)[C@H]3NCc2ccc3cc(F)ccc3n2)nc1,124.0,4.820281565605037,0.1381056545173717
13,Cc1nc(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c(C)n1-c1ccc2c(c1)OCCO2.Cl.Cl.Cl.Cl,182.18,5.204995209316664,0.1574463931803408
14,COc1ccccc1-n1c(C)nc(C(=O)NCCCN2CCN(c3cccc(Cl)c3C)CC2)c1C.Cl.Cl.Cl,126.85,4.843005286045291,0.1392480458665456
15,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4C[C@H](OC(C)(C)C)[C@@H](O)C4)cc3)nn3cccc23)n[nH]1,345.6103280000001,5.845311920742635,0.1896370845676845
16,Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4C[C@H](OC(C)(C)C)C[C@H]4CO)cc3)nn3cccc23)n[nH]1,319.9503090000001,5.768165699360906,0.1857587066339453
17,Cc1cc(Nc2nc(Sc3ccc(NC(=O)C4CC4)cc3)nn3cc(NC(=O)C(=O)N4CCN(C)CC4)cc23)n[nH]1,435.0259470000002,6.075405677585659,0.2012046057404388
18,COc1cc(N2CCN(C[C@H](C)O)CC2)ccc1Nc1ncc2ccc(-c3ccccc3N(C)S(C)(=O)=O)n2n1,343.0,5.83773044716594,0.1892559405622045
19,Cn1nc(-c2ccc(OCCCN3CCCCC3)cc2)c2ccccc2c1=O,402.0,5.996452088619021,0.1972353658767967
20,CC(C)n1nc(-c2ccc(OCCCN3CCC[C@H]3C)cc2)c2sccc2c1=O,160.0,5.075173815233827,0.1509198722293434
21,C[C@@H]1CCCN1CCCOc1ccc(-c2nn(C)c(=O)c3c2CCC3)cc1,182.0,5.204006687076795,0.1573966971255833
22,Cl.O=C(Nc1ccc(N2C(=O)[C@@H]3[C@H](C2=O)[C@@H]2C=C[C@H]3C2)c(Cl)c1)c1ccccn1,454.0,6.118097198041348,0.203350839838851
23,CCOc1ccc([C@@H](C)Nc2nc(N3CCN(C(C)=O)CC3)nc3c2CN(C(C)C)C3=O)cc1,186.6344000000001,5.229151622976711,0.1586608104261813
24,CC(=O)N1CCC(C(=O)N(CCCN2CCN(Cc3ccc(F)cc3)CC2)c2ccc(C)c(Cl)c2)CC1.Cl,209.39,5.344198541804225,0.1644445730438925
25,CC(=O)N1CCC(C(=O)N(CCCN2CCC(Cc3ccc(C(N)=O)cc3)CC2)c2ccc(C)c(Cl)c2)CC1.Cl,328.03,5.793105067616255,0.1870124854165034
26,Cc1cc(-c2nnc(N)nc2-c2ccccc2)cc(C(F)(F)F)n1,397.0,5.983936280687191,0.1966061576999562
27,COc1ccc2c(O[C@@H]3C[C@H]4C(=O)N[C@]5(C(=O)NS(=O)(=O)C6CC6)C[C@H]5/C=C\CCCCC[C@H](NC(=O)N5CCC5)C(=O)N4C3)cc(-c3nc(C(C)C)cs3)nc2c1C,107.0,4.672828834461906,0.1306927519993679
28,COc1ccc2c(O[C@@H]3C[C@H]4C(=O)N[C@]5(C(=O)NS(=O)(=O)C6CC6)C[C@H]5/C=C\CCCCC[C@H](NC(=O)N5CC(F)(F)C5)C(=O)N4C3)cc(-c3nc(C(C)C)cs3)nc2c1C,203.0,5.313205979041787,0.1628864815473162
29,COc1ccc2c(O[C@@H]3C[C@H]4C(=O)N[C@]5(C(=O)NS(=O)(=O)C6CC6)C[C@H]5/C=C\CCCCC[C@H](NC(=O)N5CCCCC5)C(=O)N4C3)cc(-c3nc(C(C)C)cs3)nc2c1C,268.0,5.5909869805108565,0.1768513872447554
30,CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)Nc1snnc1-c1ccccc1)C1CCCCC1.O=C(O)C(F)(F)F,312.4642500000002,5.744490062632278,0.184568459523835
31,O=c1cc(COc2cc(Cl)cc(Cl)c2)[nH][nH]1,179.0,5.187385805840755,0.1565611142821127
32,Cl.c1ccc(OC(c2ccc3ccccc3c2)C2CNC2)cc1,159.7,5.073297055220967,0.1508255217285615
33,CCCOC(c1ccc2ccccc2c1)C1CNC1.Cl,214.6,5.368775830196598,0.1656801489575911
34,O=C(Nc1sc2c(c1C(=O)N1CC(F)(F)C1)CCOC2)c1c(F)cccc1C(F)(F)F,165.0,5.10594547390058,0.1524668581972907
35,COc1ccc2c(O[C@@H]3C[C@H]4C(=O)N[C@]5(C(=O)NS(=O)(=O)C6CC6)C[C@H]5/C=C\CCCCC[C@H](NC(=O)C5(OC)CCC5)C(=O)N4C3)cc(-c3nc(C4CC4)cs3)nc2c1C,117.0,4.762173934797756,0.1351844051150232
36,CCN(CC)C(=O)N[C@H]1CCCCC/C=C\[C@@H]2C[C@@]2(C(=O)NS(=O)(=O)C2CC2)NC(=O)[C@@H]2C[C@@H](Oc3cc(-c4nc(C5CC5)cs4)nc4c(C)c(OC)ccc34)CN2C1=O,127.0,4.844187086458591,0.1393074586098133
37,COc1ccc2c(n1)C1(CO2)C(=O)N(Cc2ccc(C(F)(F)F)o2)c2ccccc21,244.0,5.497168225293202,0.1721348297324103
38,Cc1nc2sc(C(=O)NCc3ccncc3)c(N)c2c(C)c1Cl,175.0,5.1647859739235145,0.1554249511902053
39,Cc1cc(C)c(-c2nc3cc(N4CCCC4)ncc3[nH]2)cc1C(=O)N1CCC(c2ccc(C#N)cc2)CC1,460.0,6.131226489483141,0.2040108897194734
40,COc1cccc(CN(CCN2CCOCC2)C(=O)Nc2ccc(-c3cn[nH]c3)cc2)c1,261.3168,5.5657334643748415,0.1755818152815789
41,COc1cccc(CN(CCN2CCCC2)C(=O)Nc2ccc(-c3cn[nH]c3)cc2)c1,251.7174,5.528307029668475,0.1737002732448606
42,CN(C)CCC(NC(=O)Nc1ccc(-c2cn[nH]c2)cc1)c1ccccc1,181.73250000000004,5.202535825670534,0.1573227523967365
43,COc1cccc(CN(CCN2CCCCC2)C(=O)Nc2ccc(-c3cn[nH]c3)cc2)c1,173.4224,5.155730237087482,0.1549696914342565
44,COc1cccc(CN(CCN(C)C)C(=O)Nc2ccc(-c3cn[nH]c3)cc2)c1,78.69820000000001,4.365620283497249,0.1152484328379435
45,CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@@H](C(=O)N[C@@H](c3ccccc3)c3cn(CCCCc4ccc(CCCCn5cc([C@@H](NC(=O)[C@@H]6CC[C@@H]7CCCC[C@H](NC(=O)[C@H](C)NC)C(=O)N76)c6ccccc6)nn5)cc4)nn3)N2C1=O,221.0,5.3981627015177525,0.1671575174045776
46,COc1ccc(O[C@@H](CC(C)C)[C@H]2CCNC2)c(C)n1,167.03759999999997,5.118218936774964,0.1530838829423789
47,OC[C@H]1O[C@@H](c2cc(Cc3cc4cccccc-4c3)ccc2O)[C@H](O)[C@@H](O)[C@@H]1O,403.0,5.998936561946683,0.1973602679958944
48,CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H]1c2ccccc2C[C@H]1OCCOCCO[C@@H]1Cc2ccccc2[C@@H]1NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@H](C)NC)C1CCCCC1)C1CCCCC1,206.0,5.327876168789581,0.1636239971272443
49,COc1cc(N2CCN(C)CC2)ccc1-c1nc2c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)c(Cl)cnc2[nH]1,416.0,6.030685260261263,0.1989563727533645
50,COc1cc(CN2CCOCC2)ccc1-c1nc2c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)c(Cl)cnc2[nH]1,451.0,6.111467339502679,0.2030175364495255
51,CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)N(C)C(=O)[C@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)N(C)C(=O)[C@@H](CC(C)C)N(C)C1=O,282.0,5.641907070938114,0.1794112968755835
52,CC(C)Cc1cc(-n2c3c(c4c2CC(C)(C)CC4=O)CCN(C)C3)cc2c1C(=O)NCC2,280.0,5.634789603169249,0.1790534798698448
53,Cc1cc(C)cc([C@@H]2CCCN2Cc2ccc(Oc3ccc(C(N)=O)cc3F)cc2)c1,186.0,5.225746673713202,0.1584896331494129
54,N#Cc1cccc(Cn2cc(NC(=O)c3n[nH]c4ccccc34)cn2)c1,143.79204,4.968368089095572,0.1455504197269075
55,CN(C)CC[C@@H](c1ccccc1)n1cc(NC(=O)c2n[nH]c3cc(-c4cn[nH]c4)ccc23)cn1,380.4483060000001,5.941350309990724,0.1944652299127248
56,CNC(=N)NCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)NNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CO)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](Cc1ccncc1)NC(=O)[C@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,239.0,5.476463551931511,0.1710939420926396
57,CNC(=N)NCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)NNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](Cc1ccc(O)cc1)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,497.0,6.208590026096629,0.2079001927586089
58,CC(C)(C)C#Cc1cc(N2C(=O)[C@@H](CCCO)OC[C@H]2C2CCCCC2)c(C(=O)O)s1,440.4354480000002,6.087763892072557,0.2018258912098753
59,COc1cc([C@@H]2CCN(CCO)C[C@@H]2O)ccc1Nc1ncc2ccc(-c3ccccc3OC)n2n1,371.0,5.916202062607435,0.193200950133668
60,COc1cc([C@H]2CCN(CCO)C[C@@H]2O)ccc1Nc1ncc2ccc(-c3ccccc3OC)n2n1,459.0,6.129050210060545,0.2039014814563197
61,Cn1c(=O)c2c(nc(N3CCC[C@@H](N)C3)n2Cc2cc(F)ccc2Cl)c2cc(C(=O)O)ccc21,75.3,4.321480134805848,0.1130293717405812
62,Cn1c(=O)c2c(nc(N3CCC[C@@H](N)C3)n2Cc2cc(F)ccc2Cl)c2ccc(C(=O)O)cc21,99.9,4.604169685654508,0.1272410453193179
63,CC(=O)N1N=C(c2cc(F)ccc2F)S[C@@]12c1cc(F)c(F)cc1OC[C@H]2CCN,351.5472000000002,5.862343983885817,0.1904933387908657
64,CC(=O)N1N=C(c2cc(F)ccc2F)S[C@@]12c1cc(F)cc(F)c1OC[C@H]2CCN,351.5472000000002,5.862343983885817,0.1904933387908657
65,CC(=O)N1N=C(c2cc(F)ccc2F)S[C@@]12c1cc(F)ccc1OC[C@H]2CCN,155.93428000000006,5.049434636434041,0.1496258845096377
66,CC(=O)N1N=C(c2cc(F)ccc2F)S[C@@]12c1ccccc1OC[C@H]2CCN,322.7632000000001,5.776918927418703,0.1861987583427694
67,COc1ccc(N(CCN)C(=O)Nc2ccc(-c3ncnc4[nH]cc(C)c34)cc2)cc1,458.1335000000002,6.127160626356926,0.2038064862691438
68,Cc1c[nH]c2ncnc(-c3ccc(NC(=O)N(CCN)c4ccc(Cl)cc4)cc3)c12,294.6328000000001,5.685729835237634,0.1816144020829496
69,Cc1c[nH]c2ncnc(-c3ccc(NC(=O)N(CCN(C)C)c4ccc(Cl)cc4)cc3)c12,269.37480000000005,5.59610371839834,0.1771086214029568
70,O=C1Nc2ccccc2[C@]12C[C@H]2c1ccc2c(/C=C/c3ccc(CN4CCOCC4)cc3)n[nH]c2c1,312.0,5.7430031878094825,0.1844937097512644
71,Cc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(/C=C/c4ccc(CN5CCOCC5)cc4)n[nH]c3c1)C(=O)N2,285.0,5.652489180268651,0.179943292073597
72,COc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(/C=C/c4ccc(CN5CCOCC5)cc4)n[nH]c3c1)C(=O)N2,250.0,5.521460917862246,0.1733560981383469
73,O=C(N[C@@H](c1ccccn1)C1CC1)c1ccc2[nH]nc(-c3ccc(N4C5CCC4COC5)cc3)c2c1,240.0,5.480638923341991,0.1713038508613846
74,O=C(N[C@H](c1ccccn1)C1CCCC1)c1ccc2[nH]nc(-c3ccc(N4C5CCC4COC5)cc3)c2c1,220.0,5.393627546352362,0.1669295211993908
75,O=C(N[C@@H](c1ccccn1)C1CC1)c1ccc2[nH]nc(-c3ccc(N4[C@H]5CC[C@H]4CC(O)C5)cc3)c2c1,250.0,5.521460917862246,0.1733560981383469
76,O=C(N[C@H](c1ccccn1)C1CCCC1)c1ccc2[nH]nc(-c3ccc(N4[C@H]5CC[C@H]4CC(O)C5)cc3)c2c1,190.0,5.247024072160486,0.1595593134415558
77,O=C(N[C@H](c1ncccn1)C1CCCC1)c1ccc2[nH]nc(-c3ccc(N4[C@H]5CC[C@H]4CC(O)C5)cc3)c2c1,130.0,4.867534450455582,0.1404812024395837
78,O=C(N[C@H](CC1CC1)c1ccccn1)c1ccc2[nH]nc(-c3ccc(N4[C@H]5CC[C@H]4CC(O)C5)cc3)c2c1,290.0,5.66988092298052,0.1808176284954578
79,O=C(N[C@H](c1ccccn1)C1CC1)c1ccc2[nH]nc(-c3ccc(N4[C@H]5CC[C@H]4CC(O)C5)cc3)c2c1,360.0,5.886104031450156,0.1916878294934259
80,O=C(Nc1ccc(F)cc1)c1ccc(SCc2ccccc2B(O)O)nc1,149.06775000000002,5.004400900588233,0.1473619000363866
81,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,375.0,5.926926025970411,0.1937400767703881
82,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,243.0,5.493061443340548,0.1719283691667653
83,[2H]c1ccc2c(-n3ncc(C(=O)NC(=N)N)c3C3CC3)cccc2n1,77.4,4.3489867805956814,0.114412215464509
84,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,297.83,5.696522853926941,0.1821570003434129
85,N#Cc1ccc(N2C(=O)[C@]3(CCOC3)N(c3ccc(C(N)=O)c(F)c3)C2=S)cc1C(F)(F)F,303.0,5.713732805509369,0.1830221975658114
86,COc1cc(F)ccc1-c1c(CN(C)Cc2ccccc2)[nH]c2c(NS(C)(=O)=O)cc(C(C)C)cc12,315.0,5.752572638825633,0.184974795499786
87,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,324.5,5.782285536144145,0.1864685542768668
88,CC(C)NC/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,196.7,5.281679725395013,0.1613015597677762
89,C#Cc1cccc(Nc2ncnc3cc(O[C@H]4CCOC4)c(NC(=O)/C=C/CNC4CC4)cc23)c1,480.2,6.174202683787152,0.2061714352482041
90,C#Cc1cccc(Nc2ncnc3cc(O[C@H]4CCOC4)c(NC(=O)/C=C/CNC(C)C)cc23)c1,105.3,4.6568134191399295,0.1298876077904626
91,CN1CCN(CCCOc2ccc(N3C(=O)/C(=C/c4ccc(Oc5ccc(F)cc5)cc4)SC3=S)cc2)CC1,175.6,5.168208681201016,0.1555970212169799
92,CN1C(=O)c2c(nn(Cc3ccc(C(F)(F)F)cc3)c2Nc2ccccc2)N2C1=N[C@@H]1CCC[C@@H]12,271.0,5.602118820879701,0.1774110191136295
93,CN1C(=O)c2c(nn(Cc3ccc(-c4ccccn4)cc3)c2Nc2ccccc2)N2C1=N[C@@H]1CCC[C@@H]12,420.0,6.040254711277414,0.199437458501886
94,CN1C(=O)c2c(nn(Cc3ccc(-c4cccc(F)n4)cc3)c2Nc2ccccc2)N2C1=N[C@@H]1CCC[C@@H]12.O=P(O)(O)O,300.0,5.703782474656201,0.1825219638158864
95,CN1C(=O)c2c(nn(Cc3ccc(C(F)(F)F)cc3)c2Nc2ccc(F)cc2)N2C1=N[C@@H]1CCC[C@@H]12,292.0,5.676753802268282,0.1811631492856338
96,Nc1ncnc2c1c(-c1cccc(OCc3ccccc3)c1)cn2[C@H]1C[C@@H](CN2CCC2)C1,116.92375800000008,4.761522081361821,0.1351516344369953
97,COc1cc(C[C@H](NC(=O)c2cc(Cl)ccc2Cl)C(=O)N[C@@H](CC(C)C)B(O)O)cc(OC)c1,83.0,4.418840607796598,0.1179239823035189
98,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1OC1CCN(C(=O)c2ccncc2)CC1,202.04,5.308465697599852,0.1626481730130181
99,Cc1cc(S(=O)(=O)n2ccc(NC(=O)c3ccccn3)c2)ccc1Cl,191.7,5.255931650051599,0.1600071247914469
100,NS(=O)(=O)c1cccc2c1C(=O)C=C(Nc1ccccc1N1CCNCC1)C2=O,199.2,5.294309345150498,0.1619364896151996
101,O/N=c1\cc(-c2cc3cccn3cn2)oc2ccc(OCCN3CCOCC3)cc12,166.0,5.111987788356544,0.1527706239376601
102,O/N=c1\cc(-c2cc3sccc3cn2)oc2ccc(CCCN3CCOCC3)cc12,163.0,5.093750200806762,0.1518537642930676
103,C=CC(=O)Nc1cc(Nc2cc(-c3cccc(NC(=O)c4ccc(N(C)C)cc4)c3C)cn(C)c2=O)ccc1C(=O)N1CCOCC1,317.33,5.759942241866406,0.1853452881214832
104,C=CC(=O)Nc1cc(Nc2cc(-c3cccc(NC(=O)c4ccc(C(C)(C)C)cc4)c3C)cn(C)c2=O)ccc1C(=O)N1CCOCC1,182.7,5.207845463383961,0.1575896842227556
105,COc1ccc(Oc2ccnc3cc(-c4cnn(C5CCNCC5)c4)ccc23)cc1,95.9,4.563305981889393,0.1251867011902739
106,Oc1ccc(Oc2ccnc3cc(-c4cnn(C5CCNCC5)c4)ccc23)cc1,155.1,5.044070070182493,0.1493561912569878
107,Cc1ccc(Oc2ccnc3cc(-c4cnn(C5CCNCC5)c4)ccc23)cc1,166.0,5.111987788356544,0.1527706239376601
108,Cc1nc(-c2cnn(C)c2-c2ccc(C(F)(F)F)cn2)c2c(N3CCC3)ncnn12,141.0,4.948759890378168,0.1445646552414422
109,CCN(CC)CCCn1c2c(c3ccccc3c1=O)C(=O)C(=O)c1cc(C)oc1-2,114.0,4.736198448394496,0.133878537484954
110,CC(C)c1cccc(C(C)C)c1O,77.0,4.343805421853684,0.1141517326171079
111,CC[C@@H](C)c1cccc([C@H](C)C2CC2)c1O,78.1,4.35799005684564,0.1148648378653706
112,C[C@@H](c1cccc([C@H](C)C2CC2)c1O)C1CC1,170.0,5.135798437050262,0.1539676585146978
113,CC(C)c1cccc([C@H](C)C2CC2)c1O,164.0,5.099866427824199,0.1521612458453369
114,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(OCc4ccccn4)c(Cl)c3)c3c(N)ncnc32)C1,405.24,6.0044794841854765,0.1976389277528383
115,O=C(N[C@@H](C(=O)N1CCC[C@H]1C(=O)Nc1nc(-c2ccccc2)cs1)c1ccccc1)c1ccncc1,295.6,5.689007189074046,0.1817791647449769
116,C=CC(=O)Nc1cc(Nc2nccc(-c3cn4c5c(cccc35)CCC4)n2)c(OC)cc1N(C)CCN(C)C,194.0,5.267858159063328,0.1606067070982557
117,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,152.7,5.028475212224587,0.1485721897608618
118,CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c2ccccc12,325.0,5.783825182329737,0.1865459570282267
119,C[C@H](NS(=O)(=O)c1ccc(-c2sc(C(=O)NCC(C)(C)O)nc2CC2CCC2)c(C(F)F)c1)C(F)(F)F,198.0,5.288267030694535,0.1616327238748302
120,CS(=O)(=O)CCCn1c(Cn2cc(S(C)(=O)=O)c3ccccc32)nc2cc(Cl)ccc21,294.0,5.683579767338681,0.1815063115537444
121,Cc1ccc(CN2CC[C@@H](N3CC[C@@H](c4ccc(O)cc4)[C@H](F)C3)C2=O)cc1,497.22270000000015,6.20903801426613,0.2079227145023839
122,COc1cc2c(=O)n(CCN(C)C)c3c4cc5c(cc4ccc3c2cc1OC)OCO5,121.0,4.795790545596741,0.1368744155807951
123,Cc1ccn2nc([C@H](C)Nc3ncnc4[nH]cc(-c5cc(NS(C)(=O)=O)cc6[nH]ccc56)c34)n(-c3ccccc3)c(=O)c12,171.0,5.14166355650266,0.1542625161169953
124,CC(C)c1ccc2c(c1O)[C@H](C)C2,205.0,5.3230099791384085,0.1633793587998386
125,CC(C)c1ccc2c(c1O)[C@@H](C)C2,227.0,5.424950017481403,0.1685041982047098
126,CCCCCC[C@H]([C@H](C)O)n1cnc2c(N)ncnc21,97.0802,4.575537441012851,0.1258016142775543
127,CNC(=O)c1c(-c2ccc(F)cc2)oc2cc3c(cc12)[C@H](C)CCCN3S(C)(=O)=O,439.0,6.084499413075172,0.2016617758056228
128,CNC(=O)c1c(-c2ccc(F)cc2)oc2cc3c(cc12)[C@@H](C)OCCN3S(C)(=O)=O,234.0,5.455321115357702,0.1700310467491644
129,CNC(=O)c1c(-c2ccc(F)cc2)oc2cc3c(cc12)[C@H](C)NC(=O)CN3S(C)(=O)=O,379.0,5.937536205082426,0.1942734831226895
130,C#C[C@]1(CO)O[C@@H](n2cnc3c(N)nc(F)nc32)C[C@@H]1O,228.74124,5.432591408340389,0.1688883544363406
131,NC(=O)c1ccc(-c2cc(-c3ccc([N+](=O)[O-])cc3)nc(-c3ccco3)c2)cc1,258.0,5.552959584921617,0.174939633055252
132,CNC(=O)c1cccc2cc(Oc3ccnc(NC(=O)c4ccc(N5CCN(C)CC5)cc4)c3)ccc12,49.0,3.8918202981106265,0.0914290496534207
133,N#Cc1cnc(NCc2ccccc2OC(F)(F)F)nc1NC[C@]12C[C@@H]3C[C@H](C1)[C@@H](NCCO)[C@@H](C3)C2,329.0,5.796057750765372,0.1871609258840436
134,N=C(N)NCCC[C@@H]1NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)CCC(=O)NCCN(CC(N)=O)C(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O,489.8,6.193997144518067,0.2071665636982313
135,COc1cc2nccc(Oc3ccc4c(NC(=O)c5cccc(C(F)(F)F)c5)nn(C)c4c3)c2cc1OC,332.173913,5.805658666100527,0.1876435934406996
136,COc1cc2nccc(Oc3ccc4c(NC(=O)c5cccc(C)c5)nn(C)c4c3)c2cc1OC,127.5,4.848116364598481,0.1395049955125978
137,CC(C)(C)c1noc([C@@H]2CCCN2C(=O)C[C@H](N)Cc2cc(F)c(F)cc2F)n1,18.241777777777784,2.9037144457836344,0.0417539279789431
138,N[C@@H](CC(=O)N1CCC[C@H]1c1nc(-c2ncc(F)cc2F)no1)Cc1cc(F)c(F)cc1F,166.9278571428572,5.117561725924286,0.1530508429306268
139,N[C@@H](CC(=O)N1CCC[C@H]1c1noc(C2(C(F)(F)F)CC2)n1)Cc1cc(F)c(F)cc1F,24.77110714285715,3.209677939428396,0.0571356542777587
140,CCS(=O)(=O)c1ccc(Oc2cc3nc(-c4ccccn4)[nH]c3cc2CN2C(=O)CCC2=O)cc1,190.1321705426357,5.247719464753926,0.1595942729670047
141,COc1ccc(-c2cc3onc(-c4ccncc4)c3c(=O)n2C)cc1,36.41174923076924,3.5948915036251834,0.0765015254818108
142,CC(=O)NC(C)(C)[C@@H]1CC2(CCN(C(=O)[C@@H]3CN(C(C)(C)C)C[C@H]3c3ccc(F)cc3F)CC2)c2cc(Cl)c(C)cc21,363.7539393939396,5.896477648376034,0.19220934313671
143,O=C(Nc1cc2cc[nH]c(=O)c2cc1Cl)C(NC1CC1)c1ccccc1,202.03125,5.308422388406231,0.162645995726589
144,CN(C)C(C(=O)Nc1cc2cc[nH]c(=O)c2cc1Cl)c1ccccc1,150.0,5.010635294096256,0.1476753221817451
